Cruise, Station, Type, yyyy-mm-ddThh:mm:ss.sss, Longitude [degrees_east], Latitude [degrees_north], Bot. Depth [m], Pressure [dbar], QF, Nitrate [umol/kg], QF, Phosphate [umol/kg], QF, Silicate [umol/kg], QF, Depth from Pressure [m], QF, Section Latitude, QF, QV:ODV:SAMPLE
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 0.00000, 1, 0.15000, 1, 0.04400, 1, 0.47000, 1, 0.000, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 20.00000, 1, 0.11000, 1, 0.04800, 1, 0.67000, 1, 19.869, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 35.00000, 1, 0.18000, 1, 0.05200, 1, 0.87000, 1, 34.770, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 50.00000, 1, 0.13000, 1, 0.05600, 1, 0.75000, 1, 49.669, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 65.00000, 1, 0.02000, 1, 0.05600, 1, 0.80000, 1, 64.567, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 80.00000, 1, 0.10000, 1, 0.06000, 1, 0.69000, 1, 79.465, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 100.00000, 1, 0.11000, 1, 0.06800, 1, 0.73000, 1, 99.326, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 125.00000, 1, 0.12000, 1, 0.06800, 1, 0.77000, 1, 124.150, 1, , 1, 1
SE0902, 2, B, 2009-03-17T02:30:00.000, 202.00000, 26.00000, 5000, 175.00000, 1, 2.66000, 1, 0.25900, 1, 2.38000, 1, 173.789, 1, , 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 0.00000, 1, 0.12000, 1, 0.05200, 1, 1.37000, 1, 0.000, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 20.00000, 1, , 1, , 1, , 1, 19.865, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 35.00000, 1, 0.13000, 1, 0.06400, 1, 1.26000, 1, 34.762, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 50.00000, 1, 0.08000, 1, 0.04900, 1, 0.99000, 1, 49.658, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 65.00000, 1, 0.09000, 1, 0.15900, 1, 1.03000, 1, 64.553, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 80.00000, 1, 0.17000, 1, 0.09500, 1, 1.07000, 1, 79.447, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 100.00000, 1, 0.18000, 1, 0.08000, 1, 1.12000, 1, 99.303, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 125.00000, 1, 0.43000, 1, 0.08800, 1, 1.48000, 1, 124.122, 1, 29.00000, 1, 1
SE0902, 9, B, 2009-03-18T05:27:00.000, 202.00000, 29.00000, 5000, 175.00000, 1, 5.18000, 1, 0.41900, 1, 4.34000, 1, 173.749, 1, 29.00000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 0.00000, 1, 0.28000, 1, 0.04800, 1, 3.14000, 1, 0.000, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 20.00000, 1, 0.36000, 1, 0.05600, 1, 2.30000, 1, 19.864, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 35.00000, 1, 0.32000, 1, 0.07200, 1, 2.47000, 1, 34.760, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 50.00000, 1, 0.46000, 1, 0.05500, 1, 1.97000, 1, 49.656, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 65.00000, 1, 0.36000, 1, 0.07100, 1, 2.31000, 1, 64.550, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 80.00000, 1, 0.38000, 1, 0.07200, 1, 1.97000, 1, 79.443, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 100.00000, 1, 0.40000, 1, 0.06200, 1, 2.32000, 1, 99.299, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 125.00000, 1, 0.73000, 1, 0.11800, 1, 3.53000, 1, 124.117, 1, 29.50000, 1, 1
SE0902, 11, B, 2009-03-19T00:27:00.000, 202.00000, 29.50000, 5000, 175.00000, 1, 4.72000, 1, 0.38600, 1, 6.16000, 1, 173.742, 1, 29.50000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 0.00000, 1, -0.05000, 1, 0.05700, 1, 2.38000, 1, 0.000, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 20.00000, 1, 0.09000, 1, 0.06500, 1, 2.54000, 1, 19.863, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 35.00000, 1, 0.22000, 1, 0.06200, 1, 2.52000, 1, 34.759, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 50.00000, 1, 0.04000, 1, 0.05200, 1, 1.67000, 1, 49.654, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 65.00000, 1, -0.01000, 1, 0.04900, 1, 1.86000, 1, 64.548, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 80.00000, 1, 0.06000, 1, 0.06400, 1, 1.88000, 1, 79.440, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 100.00000, 1, 0.07000, 1, 0.05300, 1, 1.90000, 1, 99.295, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 125.00000, 1, 2.10000, 1, 0.18700, 1, 3.52000, 1, 124.112, 1, 30.00000, 1, 1
SE0902, 13, B, 2009-03-19T04:25:00.000, 202.00000, 30.00000, 5000, 175.00000, 1, 5.82000, 1, 0.43800, 1, 7.30000, 1, 173.736, 1, 30.00000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 0.00000, 1, 0.01000, 1, 0.04800, 1, 2.08000, 1, 0.000, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 20.00000, 1, 0.08000, 1, 0.05600, 1, 2.09000, 1, 19.862, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 35.00000, 1, 0.15000, 1, 0.06000, 1, 2.11000, 1, 34.758, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 50.00000, 1, 0.10000, 1, 0.05300, 1, 2.30000, 1, 49.652, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 65.00000, 1, 0.05000, 1, 0.05700, 1, 2.14000, 1, 64.545, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 80.00000, 1, 0.12000, 1, 0.06400, 1, 2.15000, 1, 79.437, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 100.00000, 1, 0.13000, 1, 0.07200, 1, 2.35000, 1, 99.291, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 125.00000, 1, 0.14000, 1, 0.06100, 1, 3.79000, 1, 124.107, 1, 30.50000, 1, 1
SE0902, 15, B, 2009-03-19T08:48:00.000, 202.00000, 30.50000, 5000, 175.00000, 1, 5.14000, 1, 0.41700, 1, 5.77000, 1, 173.729, 1, 30.50000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 0.00000, 1, 0.26000, 1, 0.13400, 1, 2.90000, 1, 0.000, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 20.00000, 1, 0.22000, 1, 0.09400, 1, 3.06000, 1, 19.861, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 35.00000, 1, 0.18000, 1, 0.10500, 1, 2.69000, 1, 34.756, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 50.00000, 1, 0.14000, 1, 0.09600, 1, 3.60000, 1, 49.650, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 65.00000, 1, 0.22000, 1, 0.08400, 1, 2.83000, 1, 64.542, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 80.00000, 1, 0.30000, 1, 0.06600, 1, 2.81000, 1, 79.434, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 100.00000, 1, 0.21000, 1, 0.10300, 1, 2.61000, 1, 99.287, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 125.00000, 1, 0.98000, 1, 0.15200, 1, 3.12000, 1, 124.102, 1, 31.00000, 1, 1
SE0902, 17, B, 2009-03-19T20:00:00.000, 202.00000, 31.00000, 5000, 175.00000, 1, 7.22000, 1, 0.53400, 1, 6.99000, 1, 173.722, 1, 31.00000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 0.00000, 1, 0.17000, 1, 0.07900, 1, 2.56000, 1, 0.000, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 20.00000, 1, 0.25000, 1, 0.08300, 1, 2.54000, 1, 19.861, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 35.00000, 1, 0.21000, 1, 0.08700, 1, 2.52000, 1, 34.755, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 50.00000, 1, 0.29000, 1, 0.08800, 1, 2.32000, 1, 49.648, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 65.00000, 1, 0.37000, 1, 0.04700, 1, 0.01000, 1, 64.540, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 80.00000, 1, 0.27000, 1, 0.09200, 1, 2.64000, 1, 79.431, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 100.00000, 1, 0.35000, 1, 0.08900, 1, 4.03000, 1, 99.283, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 125.00000, 1, 4.44000, 1, 0.33400, 1, 5.43000, 1, 124.097, 1, 31.50000, 1, 1
SE0902, 19, B, 2009-03-20T03:58:00.000, 202.00000, 31.50000, 5000, 175.00000, 1, 7.36000, 1, 0.54500, 1, 7.71000, 1, 173.714, 1, 31.50000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 0.00000, 1, 0.03000, 1, 0.08000, 1, 2.11000, 1, 0.000, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 20.00000, 1, 0.04000, 1, 0.08800, 1, 2.62000, 1, 19.860, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 35.00000, 1, -0.01000, 1, 0.08400, 1, 2.66000, 1, 34.753, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 50.00000, 1, 0.06000, 1, 0.08800, 1, 2.70000, 1, 49.646, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 65.00000, 1, 0.07000, 1, 0.09300, 1, 2.75000, 1, 64.537, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 80.00000, 1, 0.03000, 1, 0.09700, 1, 2.63000, 1, 79.427, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 100.00000, 1, 0.10000, 1, 0.10100, 1, 2.68000, 1, 99.279, 1, 32.00000, 1, 1
SE0902, 21, B, 2009-03-20T06:51:00.000, 202.00000, 32.00000, 5000, 125.00000, 1, 5.83000, 1, 0.49200, 1, 6.13000, 1, 124.092, 1, 32.00000, 1, 1
