depth (m),station (#),latitude (deg N),longitude (deg W),chlorophyllide a (ng/l),chlorophyll c (ng/l),peridinin (ng/l),19-butanoyloxyfucoxanthin (ng/l),fucoxanthin (ng/l),19-hexanoyloxyfucoxanthin (ng/l),prasinoxanthin (ng/l),violaxanthin (ng/l),diadinoxanthin (ng/l),alloxanthin (ng/l),diatoxanthin (ng/l),lutein (ng/l),zeaxanthin (ng/l),chlorophyll b (ng/l),alpha carotene (ng/l),beta carotene (ng/l),divinyl chlorophyll a (ng/l),monovinyl chlorophyll a (ng/l),total chlorophyll a (ng/l)
0,2,26,202,0,0,0,1.6,1.6,3.6,0,0,0,0,0,0,36,0,3.9,0.8,38.5,27.5,66
20,2,26,202,0,0,0,1.9,2.3,4.7,0,0,0,0,0,0,43.8,0,4.6,0.9,43.2,37.1,80.3
35,2,26,202,0,0,0,2.6,2.5,5.7,0,0,0,0,0,0,50.5,0,5.6,1.2,49.2,37,86.2
50,2,26,202,0,0,0,2.5,2.7,5.6,0,0,0,0,0,0,39.4,0,5.5,1.1,41.8,37,78.8
65,2,26,202,0,0,0,2.1,2.4,6.1,0,0,0,0,0,0,50,7.4,5.9,0.9,48.5,42,90.5
80,2,26,202,0,0,0,6.1,2.9,14.9,0,0,1.6,0,0,0,40.8,19.7,12.4,1.7,97.8,75.9,173.7
100,2,26,202,0,0,0,8.1,3.6,19,0,0,1.5,0,0,0,36.2,24.7,12.2,1.9,102,84.2,186.1
125,2,26,202,0,8.1,0,18.7,6.2,34.7,0,0,4.5,0,0,0,22.3,58.5,18.1,2.1,127.7,148,275.6
175,2,26,202,0,5.3,0,4.6,0.9,14.7,0,0,0,0,0,0,1.2,14.9,3,0.3,7.3,40.1,47.4
0,4,27,202,0,0,0,1.7,0,2.9,0,0,0,0,0,0,31.8,0,2.3,0.9,17.9,30.9,48.8
20,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
35,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
50,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
65,4,27,202,0,0,0,4.5,1.6,11.4,0,0,1.7,0,0,0,52.4,7.7,6.8,1.5,46.8,62.9,109.7
80,4,27,202,0,0,0,5.3,1.2,12.2,0,0,0,0,0,0,50.7,18.1,10.6,1.9,84,68.6,152.7
100,4,27,202,0,19.4,0,37.9,11.8,64.7,0,0,6.6,0,1.7,0,52.1,48,22.4,3.6,154.6,187.6,342.3
125,4,27,202,0,14.6,0,27.5,8.7,55.8,0,0,5,0,1.6,0,25.4,32.9,13.7,2.7,93.4,164.3,257.7
175,4,27,202,0,0,0,8.3,1.7,18.6,0,0,0,0,0,0,0,14.1,2.2,0,6,39.1,45.1
0,9,29,202,0,0,0,7.1,2.4,14.6,0,0,2.3,0,0,0,55.6,14,7,1.2,56,70.4,126.4
20,9,29,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
35,9,29,202,0,0,0,5.8,2.6,12.3,0,0,1.9,0,0,0,45.9,12.3,6.9,2,56,70.7,126.7
50,9,29,202,0,0,0,9.9,3.7,20.5,0,0,2.8,0,0,0,59.2,16.4,8.2,1.7,64.3,78.9,143.2
65,9,29,202,0,0,0,16.3,7.4,34.6,0,0,5,0,0.9,0,64,23.8,11.4,2.6,83.7,121.6,205.3
80,9,29,202,0,22.8,0,33.3,15.2,63.8,0,0,5.6,0,0,0,34.4,55.8,14.1,2.2,100.2,209.5,309.8
100,9,29,202,0,17.7,0,34.1,14.7,61.1,0,0,6.1,0,0,0,19.8,42.4,9.8,1.3,72.9,191.8,264.6
125,9,29,202,0,0,0,19.3,7.1,32.6,0,0,3.1,0,0.7,0,12.7,20.8,6.2,1.4,41.3,116.1,157.3
175,9,29,202,0,0,0,2.7,0,8.9,0,0,0,0,0,0,0,0,0.9,0,0,23.9,23.9
0,11,29.5,202,0,12.4,0,15.7,6.8,28.5,0,0,2.9,0,0.9,1.3,34,32,10,1.7,88.8,134.4,223.1
20,11,29.5,202,0,12.4,0,16.5,6.7,33.1,0,0,3.1,0,1,2.1,36.9,34.4,10.2,2.2,95.8,138.2,234
35,11,29.5,202,0,14.1,0,18.3,7.9,35.6,0,0,2.9,0,1,1.5,40.2,35.8,11.7,1.8,90.8,145.7,236.4
50,11,29.5,202,0,17.5,0,29.5,11.2,53.7,0,0,4.9,0,1.8,2.1,50.4,37.5,13.3,3.4,97.2,165.5,262.7
65,11,29.5,202,0,15.9,0,25.9,11.1,47.8,0,0,4,0,1.4,1.4,48.9,37.6,12.2,2.9,98.1,171.5,269.6
80,11,29.5,202,0,14.8,0,26.4,10.8,52.2,0,0,3.6,0,1.8,1.8,38.7,38.8,11.4,1.9,86.7,177.5,264.3
100,11,29.5,202,0,23.4,1.8,43.1,16,76.2,0,0,5.6,0,2.7,1.8,39.1,40.5,12.1,3.1,88.4,215.4,303.8
125,11,29.5,202,0,6.7,0,20,7.3,34,0,0,2.6,0,1.4,0.5,16,23.2,5.9,1.5,40.9,104.2,145.2
175,11,29.5,202,0,0,0,7.4,1.9,21.4,0,0,1.1,0,0,0,1.1,16.3,2.8,0.4,7,45.4,52.3
0,13,30,202,0,1.4,0,12.8,5.7,26.8,0,0,4.6,0,0.7,0,50.1,32.5,11.4,2,100.6,126.9,227.5
20,13,30,202,0,9.6,0,17.5,6.6,33.1,0,0,4.8,0,0,0,50.5,28.8,12.4,2.8,97.8,136.9,234.7
35,13,30,202,0,7.8,0,15.6,5.9,31,0,0,4.9,0,0,0,51.1,31.4,12.4,2.2,99.8,134.7,234.5
50,13,30,202,0,10,0,27.1,11.3,48.7,0,0,9.4,0,1.5,0,60.4,33.6,13.4,3.2,98.3,158.3,256.6
65,13,30,202,0,17.8,0,32.8,12.6,58.5,0,0,7.2,0,0,0,58.9,33.1,14.8,3.7,109.5,185.4,294.8
80,13,30,202,0,21.2,0,39.5,14.8,73.9,0,0,8,0,2.6,0,62,41.8,14.9,4.2,101.4,214.4,315.8
100,13,30,202,0,14.7,0,27.2,9.9,56.3,0,0,6.4,0,1.7,0,54.2,40.8,13.7,2.7,112.3,170.3,282.6
125,13,30,202,0,0,0,11.1,2.6,19,0,0,1.6,0,0,0,6.1,27.7,5.1,1.1,21.1,67.1,88.2
175,13,30,202,0,0,0,2.4,0,8.8,0,0,0,0,0,0,0,0,1.4,0,1.1,22.9,24
0,15,30.5,202,0,6.8,0,14.2,6.1,28.4,0,0,3.8,0,0.6,0,66.3,28.8,11.1,2.3,91.5,109.9,201.4
20,15,30.5,202,0,6.5,0,13.6,5.7,26.6,0,0,2.8,0,0,0,39.2,27.2,9.3,1.9,80,132,212.1
35,15,30.5,202,0,16.7,0,26.9,11.7,51.7,0,0,4.7,0,0,0,54,35.5,12,2.4,96.2,184.9,281.1
50,15,30.5,202,0,18.1,0,33.9,13.3,62,0,0,5.3,0,1.9,0,61.1,34.3,13,2.9,94.9,191.2,286.1
65,15,30.5,202,0,28.7,1.6,39,14.2,72.4,0,0,5.4,0,1.7,0,52.7,46.7,13.5,2.8,101.6,208.1,309.6
80,15,30.5,202,0,18.2,0,29.3,10.1,56.5,0,0,4.1,0,1.5,0,28.3,39.4,10.4,2,84.8,176.2,261
100,15,30.5,202,0,20.7,0,27.9,10.6,54.1,0,0,4.1,0,1.3,0,32,43.8,11.6,2.3,84.9,185.4,270.3
125,15,30.5,202,0,0,0,17.7,6.7,32.6,0,0,2.8,0,1.1,0,20.9,29,8,1.6,71.4,131.4,202.9
175,15,30.5,202,0,0,0,3.7,0,10.6,0,0,0,0,0,0,0,15,1.3,0,2,30.3,32.4
0,17,31,202,0,0,0,7.5,3.5,15,0,0,1.5,0,0,0,34.6,16.5,6.9,1.3,66.1,71.8,137.9
20,17,31,202,0,0,0,10,4.1,20.9,0,0,2,0,0,0,41.4,20.8,7.9,1.1,79.6,83.7,163.3
35,17,31,202,0,0,0,12.5,5,25.6,0,0,1.7,0,0,0,43.7,19.3,7.5,1.3,63.4,92.9,156.3
50,17,31,202,0,0,0,13.2,5.9,27.5,0,0,3.4,0,0,0,48.1,23.7,9,1.8,71.2,99,170.2
65,17,31,202,0,0,0,17.3,6.7,35.1,0,0,2.8,0,0,0,50.7,26.4,10.3,1.9,84.7,107.8,192.5
80,17,31,202,0,6.5,0,16,6.2,32.4,0,0,3.4,0,0,0,40.8,26.9,9.3,2,83.7,106.9,190.7
100,17,31,202,0,0,0,12.2,4.8,24.7,0,0,1.8,0,0,0,26.6,24.3,7.8,1,73.2,111.3,184.5
125,17,31,202,0,0,0,14.9,5.6,25.7,0,0,2,0,0,0,12.1,33.9,7.1,0.9,46.6,90.5,137.1
175,17,31,202,0,0,0,5.7,1.3,16.9,0,0,0,0,0,0,1.4,25.5,5.1,0.4,8.9,39.1,47.9
0,19,31.5,202,0,0,0,4.7,2.8,12.1,0,0,1.2,0,0,0,42,11,4.9,1.5,39,51.2,90.2
20,19,31.5,202,0,0,0,5.1,2.8,12.4,0,0,1.7,0,0,0,45.1,11.2,5.4,1.3,38.5,57.2,95.7
35,19,31.5,202,0,0,0,5.7,2.8,13.5,0,0,1.9,0,0,0,44.4,9,4.8,1.6,37.4,61.9,99.3
50,19,31.5,202,0,0,0,5.8,2.7,14.2,0,0,1.3,0,0,0,39.5,8.8,4.8,1,43.6,62.2,105.8
65,19,31.5,202,0,8.5,1.4,16.1,4.8,37,0,0,1.6,0,0,0,42.8,29.7,11.2,1.7,84.8,121.4,206.3
80,19,31.5,202,0,12.9,1.5,21.4,7.3,52.9,0,0,3.7,0,0,0,35.7,32.2,12.1,1.9,99.1,152.4,251.5
100,19,31.5,202,0,19.4,1.6,28.1,11.1,69.6,0,0,3.4,0,1.8,0,21.4,40.5,9.8,1.7,66.8,168.9,235.7
125,19,31.5,202,0,12.2,0,22.3,6.4,44.2,0,0,2.4,0,1.3,0,15.2,137.7,26.2,1,77.1,114.9,192
175,19,31.5,202,0,0,0,3.9,0,15.2,0,0,0,0,0,0,0,13.9,2.9,0,5.7,30.6,36.4
0,21,32,202,0,0,0,4.9,2.6,12.6,0,0,2.2,0,0,0,37.3,7.6,5.1,1.6,38.7,63.8,102.5
20,21,32,202,0,0,0,5.9,3.3,15,0,0,2.2,0,0,0,40.7,8.3,5.2,0.9,46.1,61.9,107.9
35,21,32,202,0,0,0,7.4,4,16.6,0,0,2.4,0,0,0,40.9,7,6.2,1.9,50.7,62.1,112.7
50,21,32,202,0,0,0,4,2,10.7,0,0,0,0,0,0,28.5,8.7,5.1,1.5,44.4,55.7,100
65,21,32,202,0,0,0,7.2,3.4,18,0,0,1.8,0,0,0,39.4,11.5,6.6,1.8,55.3,72.7,128.1
80,21,32,202,0,0,0,10.1,4.7,24,0,0,2.4,0,0,0,36.8,18.5,7.8,1.7,60.5,91.1,151.6
100,21,32,202,0,16.3,1.3,30.4,10.5,74,0,0,5.5,0,1.8,0,28.3,42.3,12.4,2.6,80.2,181,261.1
125,21,32,202,0,12.4,0,23.4,7.8,43,0,0,2.9,0,0,0,16.6,124.6,22.7,1.1,71.8,119,190.9
175,21,32,202,0,0,0,4,0,14.4,0,0,0,0,0,0,0,13.8,2.3,0,8.2,24.9,33.2
0,23,32.5,202,0,0,0,5.9,3.4,15.9,0,0,2.5,0,0,0,49.4,12.4,6.2,1.4,56.6,64.4,120.9
20,23,32.5,202,0,0,0,9.1,4.5,24.7,0,0,3.7,0,0,0,59.6,14.2,7.1,1.8,63.4,79.1,142.5
35,23,32.5,202,0,0,0,7.7,3.6,20.9,0,0,2.2,0,0,0,49.7,18,8.1,1.5,67.3,84.1,151.4
50,23,32.5,202,0,3,0,16.8,7.8,40.8,0,0,4.4,0,0,0,55.9,20,10,1.9,76.7,106,182.7
65,23,32.5,202,0,25.4,0,38.4,17.3,82.2,0,0,5.7,0,2.7,0,41.7,42.5,12.8,2.5,89.9,200.1,289.9
80,23,32.5,202,0,30.1,0,34.5,15.8,84.3,0,0,4.7,0,2.4,0,30,40.3,12.4,2.3,93.2,184.6,277.8
100,23,32.5,202,0,0,0,13.4,5.4,26.3,0,0,1.9,0,0,0,8.8,43.3,8.5,0.7,39.3,96.9,136.2
125,23,32.5,202,0,0,0,6.2,1.8,22.1,0,0,0,0,0,0,2,35.6,6.8,0.7,15.2,48.7,63.9
175,23,32.5,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.2
0,25,33,202,0,0,0,7,2.9,20.3,0,0,2.8,0,0,0,48.7,13.1,5.1,1.5,45.7,65.4,111
20,25,33,202,0,0,0,4.1,2.3,12.6,0,0,1,0,0,0,39.8,5.9,4.4,1.1,37.7,61,98.7
35,25,33,202,0,0,0,9.6,4.3,25.8,0,0,3.6,0,0,0,62.5,15.2,6.8,1.9,54,78.3,132.3
50,25,33,202,0,0,0,10.6,4.9,28.5,0,0,2.7,0,0,0,59.4,16.2,9.2,1.5,75,84.1,159.1
65,25,33,202,0,31.6,0,38,14.5,91,0,0,4.7,0,2.4,0,31.8,48.2,13.1,2.1,94.1,201.3,295.4
80,25,33,202,0,16.3,0,22.9,9.4,55,0,0,3.3,0,0,0,17.5,45.6,10.1,1.1,63.2,157.3,220.5
100,25,33,202,0,34.1,0,36,13.8,88.3,0,0,5,0,2.1,0,28.5,45.1,12.4,2.3,84.4,206.5,290.9
125,25,33,202,0,0,0,9.8,2.7,27.9,0,0,1.4,0,0,0,3.4,60.3,12.5,1.1,28.4,60.5,88.9
175,25,33,202,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,2.7,2.7
0,27,33.5,202,0,0,0,6,3.5,15.9,0,0,2.5,0,0,0,47.3,8.4,5.7,1.5,44.2,60.7,105
20,27,33.5,202,0,0,0,6.6,3.5,17,0,0,3.1,0,0,0,51.9,11.9,6.3,1.6,48.6,64.8,113.5
35,27,33.5,202,0,0,0,8.8,4.9,22.3,0,0,4.2,0,0,0,56.1,8.4,6.5,1.9,50,76,126
50,27,33.5,202,0,0,0,8.8,4.2,24.7,0,0,2.4,0,0,0,52.3,15.3,9.2,1.7,68.9,84.6,153.4
65,27,33.5,202,0,0,0,8.2,4.2,24.5,0,0,2,0,0,0,48.4,26.6,10.9,1.8,101,78.3,179.3
80,27,33.5,202,0,16.7,0,22.4,9.1,63.7,0,0,3.1,0,0,0,28.9,58.8,14,1.7,110,169.6,279.6
100,27,33.5,202,0,21.5,0,29.9,10.6,68.4,0,0,3.8,0,1.9,0,20.3,43.3,10,1.4,75.3,167.4,242.7
125,27,33.5,202,0,4.6,0,18,7.1,32.4,0,0,2.5,0,0,0,12.4,72.4,13,1.3,53,108.2,161.3
175,27,33.5,202,0,0,0,3.7,0,13.8,0,0,0,0,0,0,0,7.5,1.9,0,3.1,32.6,35.7
0,29,34,202,0,0,0,4.3,2.3,10.4,0,0,1.5,0,0,0,45,5.8,3.5,1.2,27,53.7,80.7
20,29,34,202,0,0,0,4.1,2.1,11,0,0,1.2,0,0,0,47.3,6.6,3.8,0.9,33,54,87
35,29,34,202,0,0,0,3.4,1.5,10,0,0,1.1,0,0,0,39.8,9,3.7,1,31.6,45.4,76.9
50,29,34,202,0,0,0,3.1,1.9,9,0,0,0.9,0,0,0,35.9,9.1,3.7,1,29.9,48.1,78
65,29,34,202,0,0,0,10.5,4.2,26.8,0,0,2.8,0,0,0,50.1,13.6,5.8,1.3,44.7,82.2,126.9
80,29,34,202,0,0,1.1,8.2,3.8,25.3,0,0,1.8,0,0,0,43.4,16.9,6.3,0.9,57.8,86.6,144.4
100,29,34,202,0,13.3,0,23.9,7.3,50.7,0,0,2.1,0,0,0,33.2,35.2,11.9,1.5,91.6,136.2,227.7
125,29,34,202,0,0,1.6,21.6,8.9,45.1,0,0,2.2,0,0,0,16.1,25.3,7.6,1.4,51.6,137.6,189.1
175,29,34,202,0,0,0,10,1.6,24.8,0,0,0.7,0,0,0,2.8,38.1,7.4,1.2,14.1,51.6,65.7
0,31,34.5,202,0,0,0,6.5,2.6,16.1,0,0,3.4,0,0,0,51.5,3.9,5.5,1.6,44.5,67.8,112.3
20,31,34.5,202,0,0,0,8.7,3.2,19.9,0,0,4.4,0,0,0,56.7,8.6,6.6,2,48.2,70.2,118.4
35,31,34.5,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
50,31,34.5,202,0,0,0,11.7,4.8,29.3,0,0,3.7,0,0,0,52.5,13.7,8.6,1.6,59.1,96.1,155.3
65,31,34.5,202,0,0,0,18.2,6.8,41.9,0,0,4.9,0,1.1,0,42.7,20.9,9,1.8,68.4,119,187.4
80,31,34.5,202,0,11.9,0,28.7,10.5,59.3,0,0,4.7,0,1.3,0,39.1,33.9,11.2,2.3,80.1,152.7,232.7
100,31,34.5,202,0,22.7,0,46.9,17.1,95.2,0,0,6.8,0,2.7,0,25.3,43,11.1,2.3,63.1,222.8,285.8
125,31,34.5,202,0,4.9,0,31.8,10.6,38.9,0,0,2.9,0,0,0,14,94.8,16.8,1.2,56.2,123.4,179.6
175,31,34.5,202,0,0,0,5,1.5,15.6,0,0,0,0,0,0,0,16.9,4.3,0,8.4,40.1,48.5
0,33,35,202,0,6.9,0,21.2,8.9,60.2,0,0,13.7,0,2.1,0,65,15.8,6.4,3.4,55.8,158.7,214.4
20,33,35,202,0,13.4,3,20.8,9.7,63.3,0,0,14.9,0,2.2,0,75.7,19,7.9,4,52.2,177.8,230
35,33,35,202,0,11,2.8,17.9,9.7,57.4,0,0,8.9,0,2.3,0,69.1,20.1,7.6,3.2,55.3,175,230.3
50,33,35,202,0,22.7,2.9,36.7,16.9,96.9,0,0,13,0,3.8,0,81.1,30.6,11.7,4.4,75.3,233.9,309.1
65,33,35,202,0,80,4.4,90.7,40.4,203.8,0,0,14.8,0,6.7,0,67,73,18.7,6.4,132.7,395.4,528.1
80,33,35,202,0,18,0,32.7,13.9,59.4,0,0,3.7,0,1.9,0,17.6,48.6,9.8,1.6,39.2,167.6,206.8
100,33,35,202,0,16.3,0,24.9,8.5,52.2,0,0,3.4,0,1.7,0,14.8,125.8,24.7,1,61.5,133.9,195.5
125,33,35,202,0,0,0,8.2,2.5,29.8,0,0,1.9,0,0,0,1.4,27.8,5.9,0.8,11.8,62.5,74.3
175,33,35,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3.5
0,36,35.5,202,0,0,0,8.2,3.7,28.8,0,0,3.4,0,0.8,0,57.4,11.2,5.2,1.8,49.2,90.5,139.7
20,36,35.5,202,0,0,1.2,10.3,3.3,32.1,0,0,3.3,0,0,0,63.9,29.1,5.4,1.8,51.2,101.5,152.6
35,36,35.5,202,0,14.7,2.5,27.4,11.3,72,0,0,9.1,0,1.9,0,94.9,39.3,12.1,3.2,91.5,178.9,270.5
50,36,35.5,202,0,41.9,4.9,55.7,20.1,122,0,0,8.3,0,3.9,0,43.7,67.5,12.7,3,97.2,269.2,366.5
65,36,35.5,202,0,22.1,0,31.7,12,72,0,0,4,0,0,0,20,58.1,8.4,1.7,62.2,214.8,277
80,36,35.5,202,0,21.6,0,32.3,10.9,59.4,0,0,3.6,0,1.2,0,12.8,38.3,6.5,1.3,41.9,168.4,210.3
100,36,35.5,202,0,13.6,0,25.9,8.4,48.7,0,0,2.7,0,1.3,0,11.2,144.9,18.9,1.1,47.9,123,170.8
125,36,35.5,202,0,0,0,5.5,2,20.9,0,0,0.6,0,0,0,1,51.4,1.8,0,2.2,44.8,47
175,36,35.5,202,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2,0,0,0,0,0
0,34,36,202,0,4.1,0,14.5,7,36.4,0,0,6.5,0,0,0,46.2,12.2,5.4,2.2,38.9,113.8,152.7
20,34,36,202,0,8.7,1.9,15.5,8.1,43.6,0,0,7.3,0,1.8,0,78.1,18.4,8.9,2.8,61.3,143.7,205
35,34,36,202,0,12.2,2.8,22.2,11.4,58.1,0,0,9.6,0,2,0,87.8,27.7,11.6,3.3,79.9,167.6,247.5
50,34,36,202,0,24.6,3.6,35.9,15.4,83.8,0,0,7.9,0,2.8,0,75.9,71.5,18.5,3.6,133,213.7,346.7
65,34,36,202,0,47.4,3.2,54,24,124.5,0,0,7.9,0,4,0,53.4,91.5,21,3.7,148.4,270.7,419.1
80,34,36,202,0,24,0,38.9,16,77.5,0,0,5.1,0,2,0,16.5,39.7,8.7,1.9,48.7,205.3,254
100,34,36,202,0,3.7,0,16,6.9,26.7,0,0,2.4,0,0,0,8.2,42.3,8.3,1.4,31.2,106.7,137.9
125,34,36,202,0,0,0,8.9,2.3,27.3,0,0,1.5,0,0,0,2.9,49,10.3,0.7,22.1,65.4,87.5
175,34,36,202,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,4.7,4.7
