depth (m),station (#),latitude (N),longitude (W),prochlorococcus (mg/m3),prokaryotes (mg/m3),green algae (mg/m3),cryptophytes (mg/m3),prymesiophytes (mg/m3),pelagophytes (mg/m3),dinoflagellates (mg/m3),diatoms (mg/m3),SDP (mg/m3),Total C (mg/m3),Xn (mg/m3),Yp (mg/m3),picophytoplankton (mg/m3),nanophytoplankton (mg/m3),microphytoplankton (mg/m3)
0,2,26,202,28.49,30.96,0,0,4.572,0.56,0,2.256,38.348,66,0.819,0.181,31.788,4.3045,2.256
20,2,26,202,31.968,37.668,0,0,5.969,0.665,0,3.243,47.545,80.3,0.99678,0.00322,37.687,6.6148,3.243
35,2,26,202,36.408,43.43,0,0,7.239,0.91,0,3.525,55.104,86.2,1,0,43.43,8.149,3.525
50,2,26,202,30.932,33.884,0,0,7.112,0.875,0,3.807,45.678,78.8,0.98028,0.01972,34.024,7.8468,3.807
65,2,26,202,35.89,43,7.474,0,7.747,0.735,0,3.384,62.34,90.5,1,0,50.474,8.482,3.384
80,2,26,202,72.372,35.088,19.897,0,18.923,2.135,0,4.089,80.132,173.7,1,0,54.985,21.058,4.089
100,2,26,202,75.48,31.132,24.947,0,24.13,2.835,0,5.076,88.12,186.1,1,0,56.079,26.965,5.076
125,2,26,202,94.498,19.178,59.085,0,44.069,6.545,0,8.742,137.62,275.6,1,0,78.263,50.614,8.742
175,2,26,202,5.402,1.032,15.049,0,18.669,1.61,0,1.269,37.629,47.4,0.58464,0.41536,23.835,12.525,1.269
0,4,27,202,13.246,27.348,0,0,3.683,0.595,0,0,31.626,48.8,0.60228,0.39772,28.813,2.8132,0
20,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
35,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
50,4,27,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
65,4,27,202,34.632,45.064,7.777,0,14.478,1.575,0,2.256,71.15,109.7,1,0,52.841,16.053,2.256
80,4,27,202,62.16,43.602,18.281,0,15.494,1.855,0,1.692,80.924,152.7,1,0,61.883,17.349,1.692
100,4,27,202,114.4,44.806,48.48,0,82.169,13.265,0,16.638,205.36,342.3,1,0,93.286,95.434,16.638
125,4,27,202,69.116,21.844,33.229,0,70.866,9.625,0,12.267,147.83,257.7,1,0,55.073,80.491,12.267
175,4,27,202,4.44,0,14.241,0,23.622,2.905,0,2.397,43.165,45.1,0.55566,0.44434,24.737,16.031,2.397
0,9,29,202,41.44,47.816,14.14,0,18.542,2.485,0,3.384,86.367,126.4,1,0,61.956,21.027,3.384
20,9,29,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
35,9,29,202,41.44,39.474,12.423,0,15.621,2.03,0,3.666,73.214,126.7,1,0,51.897,17.651,3.666
50,9,29,202,47.582,50.912,16.564,0,26.035,3.465,0,5.217,102.19,143.2,1,0,67.476,29.5,5.217
65,9,29,202,61.938,55.04,24.038,0,43.942,5.705,0,10.434,139.16,205.3,1,0,79.078,49.647,10.434
80,9,29,202,74.148,29.584,56.358,0,81.026,11.655,0,21.432,200.06,309.8,1,0,85.942,92.681,21.432
100,9,29,202,53.946,17.028,42.824,0,77.597,11.935,0,20.727,170.11,264.6,1,0,59.852,89.532,20.727
125,9,29,202,30.562,10.922,21.008,0,41.402,6.755,0,10.011,90.098,157.3,1,0,31.93,48.157,10.011
175,9,29,202,0,0,0,0,11.303,0.945,0,0,12.248,23.9,0.28854,0.71146,8.0416,4.2064,0
0,11,29.5,202,65.712,29.24,32.32,0,36.195,5.495,0,9.588,112.84,223.1,1,0,61.56,41.69,9.588
20,11,29.5,202,70.892,31.734,34.744,0,42.037,5.775,0,9.447,123.74,234,1,0,66.478,47.812,9.447
35,11,29.5,202,67.192,34.572,36.158,0,45.212,6.405,0,11.139,133.49,236.4,1,0,70.73,51.617,11.139
50,11,29.5,202,71.928,43.344,37.875,0,68.199,10.325,0,15.792,175.53,262.7,1,0,81.219,78.524,15.792
65,11,29.5,202,72.594,42.054,37.976,0,60.706,9.065,0,15.651,165.45,269.6,1,0,80.03,69.771,15.651
80,11,29.5,202,64.158,33.282,39.188,0,66.294,9.24,0,15.228,163.23,264.3,1,0,72.47,75.534,15.228
100,11,29.5,202,65.416,33.626,40.905,0,96.774,15.085,2.538,22.56,211.49,303.8,1,0,74.531,111.86,25.098
125,11,29.5,202,30.266,13.76,23.432,0,43.18,7,0,10.293,97.665,145.2,1,0,37.192,50.18,10.293
175,11,29.5,202,5.18,0.946,16.463,0,27.178,2.59,0,2.679,49.856,52.3,0.64638,0.35362,27.02,20.157,2.679
0,13,30,202,74.444,43.086,32.825,0,34.036,4.48,0,8.037,122.46,227.5,1,0,75.911,38.516,8.037
20,13,30,202,72.372,43.43,29.088,0,42.037,6.125,0,9.306,129.99,234.7,1,0,72.518,48.162,9.306
35,13,30,202,73.852,43.946,31.714,0,39.37,5.46,0,8.319,128.81,234.5,1,0,75.66,44.83,8.319
50,13,30,202,72.742,51.944,33.936,0,61.849,9.485,0,15.933,173.15,256.6,1,0,85.88,71.334,15.933
65,13,30,202,81.03,50.654,33.431,0,74.295,11.48,0,17.766,187.63,294.8,1,0,84.085,85.775,17.766
80,13,30,202,75.036,53.32,42.218,0,93.853,13.825,0,20.868,224.08,315.8,1,0,95.538,107.68,20.868
100,13,30,202,83.102,46.612,41.208,0,71.501,9.52,0,13.959,182.8,282.6,1,0,87.82,81.021,13.959
125,13,30,202,15.614,5.246,27.977,0,24.13,3.885,0,3.666,64.904,88.2,1,0,33.223,28.015,3.666
175,13,30,202,0.814,0,0,0,11.176,0.84,0,0,12.016,24,0.2898,0.7102,7.9372,4.0788,0
0,15,30.5,202,67.71,57.018,29.088,0,36.068,4.97,0,8.601,135.75,201.4,1,0,86.106,41.038,8.601
20,15,30.5,202,59.2,33.712,27.472,0,33.782,4.76,0,8.037,107.76,212.1,1,0,61.184,38.542,8.037
35,15,30.5,202,71.188,46.44,35.855,0,65.659,9.415,0,16.497,173.87,281.1,1,0,82.295,75.074,16.497
50,15,30.5,202,70.226,52.546,34.643,0,78.74,11.865,0,18.753,196.55,286.1,1,0,87.189,90.605,18.753
65,15,30.5,202,75.184,45.322,47.167,0,91.948,13.65,2.256,20.022,220.37,309.6,1,0,92.489,105.6,22.278
80,15,30.5,202,62.752,24.338,39.794,0,71.755,10.255,0,14.241,160.38,261,1,0,64.132,82.01,14.241
100,15,30.5,202,62.826,27.52,44.238,0,68.707,9.765,0,14.946,165.18,270.3,1,0,71.758,78.472,14.946
125,15,30.5,202,52.836,17.974,29.29,0,41.402,6.195,0,9.447,104.31,202.9,1,0,47.264,47.597,9.447
175,15,30.5,202,1.48,0,15.15,0,13.462,1.295,0,0,29.907,32.4,0.39564,0.60436,23.286,6.6211,0
0,17,31,202,48.914,29.756,16.665,0,19.05,2.625,0,4.935,73.031,137.9,1,0,46.421,21.675,4.935
20,17,31,202,58.904,35.604,21.008,0,26.543,3.5,0,5.781,92.436,163.3,1,0,56.612,30.043,5.781
35,17,31,202,46.916,37.582,19.493,0,32.512,4.375,0,7.05,101.01,156.3,1,0,57.075,36.887,7.05
50,17,31,202,52.688,41.366,23.937,0,34.925,4.62,0,8.319,113.17,170.2,1,0,65.303,39.545,8.319
65,17,31,202,62.678,43.602,26.664,0,44.577,6.055,0,9.447,130.34,192.5,1,0,70.266,50.632,9.447
80,17,31,202,61.938,35.088,27.169,0,41.148,5.6,0,8.742,117.75,190.7,1,0,62.257,46.748,8.742
100,17,31,202,54.168,22.876,24.543,0,31.369,4.27,0,6.768,89.826,184.5,1,0,47.419,35.639,6.768
125,17,31,202,34.484,10.406,34.239,0,32.639,5.215,0,7.896,90.395,137.1,1,0,44.645,37.854,7.896
175,17,31,202,6.586,1.204,25.755,0,21.463,1.995,0,1.833,52.25,47.9,0.59094,0.40906,35.739,14.678,1.833
0,19,31.5,202,28.86,36.12,11.11,0,15.367,1.645,0,3.948,68.19,90.2,1,0,47.23,17.012,3.948
20,19,31.5,202,28.49,38.786,11.312,0,15.748,1.785,0,3.948,71.579,95.7,1,0,50.098,17.533,3.948
35,19,31.5,202,27.676,38.184,9.09,0,17.145,1.995,0,3.948,70.362,99.3,1,0,47.274,19.14,3.948
50,19,31.5,202,32.264,33.97,8.888,0,18.034,2.03,0,3.807,66.729,105.8,1,0,42.858,20.064,3.807
65,19,31.5,202,62.752,36.808,29.997,0,46.99,5.635,1.974,6.768,128.17,206.3,1,0,66.805,52.625,8.742
80,19,31.5,202,73.334,30.702,32.522,0,67.183,7.49,2.115,10.293,150.31,251.5,1,0,63.224,74.673,12.408
100,19,31.5,202,49.432,18.404,40.905,0,88.392,9.835,2.256,15.651,175.44,235.7,1,0,59.309,98.227,17.907
125,19,31.5,202,57.054,13.072,139.08,0,56.134,7.805,0,9.024,225.11,192,1,0,152.15,63.939,9.024
175,19,31.5,202,4.218,0,14.039,0,19.304,1.365,0,0,34.708,36.4,0.44604,0.55396,24.733,9.9754,0
0,21,32,202,28.638,32.078,7.676,0,16.002,1.715,0,3.666,61.137,102.5,1,0,39.754,17.717,3.666
20,21,32,202,34.114,35.002,8.383,0,19.05,2.065,0,4.653,69.153,107.9,1,0,43.385,21.115,4.653
35,21,32,202,37.518,35.174,7.07,0,21.082,2.59,0,5.64,71.556,112.7,1,0,42.244,23.672,5.64
50,21,32,202,32.856,24.51,8.787,0,13.589,1.4,0,2.82,51.106,100,1,0,33.297,14.989,2.82
65,21,32,202,40.922,33.884,11.615,0,22.86,2.52,0,4.794,75.673,128.1,1,0,45.499,25.38,4.794
80,21,32,202,44.77,31.648,18.685,0,30.48,3.535,0,6.627,90.975,151.6,1,0,50.333,34.015,6.627
100,21,32,202,59.348,24.338,42.723,0,93.98,10.64,1.833,14.805,188.32,261.1,1,0,67.061,104.62,16.638
125,21,32,202,53.132,14.276,125.85,0,54.61,8.19,0,10.998,213.92,190.9,1,0,140.12,62.8,10.998
175,21,32,202,6.068,0,13.938,0,18.288,1.4,0,0,33.626,33.2,0.40572,0.59428,24.806,8.8198,0
0,23,32.5,202,41.884,42.484,12.524,0,20.193,2.065,0,4.794,82.06,120.9,1,0,55.008,22.258,4.794
20,23,32.5,202,46.916,51.256,14.342,0,31.369,3.185,0,6.345,106.5,142.5,1,0,65.598,34.554,6.345
35,23,32.5,202,49.802,42.742,18.18,0,26.543,2.695,0,5.076,95.236,151.4,1,0,60.922,29.238,5.076
50,23,32.5,202,56.758,48.074,20.2,0,51.816,5.88,0,10.998,136.97,182.7,1,0,68.274,57.696,10.998
65,23,32.5,202,66.526,35.862,42.925,0,104.39,13.44,0,24.393,221.01,289.9,1,0,78.787,117.83,24.393
80,23,32.5,202,68.968,25.8,40.703,0,107.06,12.075,0,22.278,207.92,277.8,1,0,66.503,119.14,22.278
100,23,32.5,202,29.082,7.568,43.733,0,33.401,4.69,0,7.614,97.006,136.2,1,0,51.301,38.091,7.614
125,23,32.5,202,11.248,1.72,35.956,0,28.067,2.17,0,2.538,70.451,63.9,0.79254,0.20746,43.499,24.414,2.538
175,23,32.5,202,0,0,0,0,0,0,0,0,0,2.2,0.01512,0.98488,0,0,0
0,25,33,202,33.818,41.882,13.231,0,25.781,2.45,0,4.089,87.433,111,1,0,55.113,28.231,4.089
20,25,33,202,27.898,34.228,5.959,0,16.002,1.435,0,3.243,60.867,98.7,1,0,40.187,17.437,3.243
35,25,33,202,39.96,53.75,15.352,0,32.766,3.36,0,6.063,111.29,132.3,1,0,69.102,36.126,6.063
50,25,33,202,55.5,51.084,16.362,0,36.195,3.71,0,6.909,114.26,159.1,1,0,67.446,39.905,6.909
65,25,33,202,69.634,27.348,48.682,0,115.57,13.3,0,20.445,225.35,295.4,1,0,76.03,128.87,20.445
80,25,33,202,46.768,15.05,46.056,0,69.85,8.015,0,13.254,152.23,220.5,1,0,61.106,77.865,13.254
100,25,33,202,62.456,24.51,45.551,0,112.14,12.6,0,19.458,214.26,290.9,1,0,70.061,124.74,19.458
125,25,33,202,21.016,2.924,60.903,0,35.433,3.43,0,3.807,106.5,88.9,1,0,63.827,38.863,3.807
175,25,33,202,0,0,0,0,1.016,0,0,0,1.016,2.7,0.02142,0.97858,0.99424,0.021763,0
0,27,33.5,202,32.708,40.678,8.484,0,20.193,2.1,0,4.935,76.39,105,1,0,49.162,22.293,4.935
20,27,33.5,202,35.964,44.634,12.019,0,21.59,2.31,0,4.935,85.488,113.5,1,0,56.653,23.9,4.935
35,27,33.5,202,37,48.246,8.484,0,28.321,3.08,0,6.909,95.04,126,1,0,56.73,31.401,6.909
50,27,33.5,202,50.986,44.978,15.453,0,31.369,3.08,0,5.922,100.8,153.4,1,0,60.431,34.449,5.922
65,27,33.5,202,74.74,41.624,26.866,0,31.115,2.87,0,5.922,108.4,179.3,1,0,68.49,33.985,5.922
80,27,33.5,202,81.4,24.854,59.388,0,80.899,7.84,0,12.831,185.81,279.6,1,0,84.242,88.739,12.831
100,27,33.5,202,55.722,17.458,43.733,0,86.868,10.465,0,14.946,173.47,242.7,1,0,61.191,97.333,14.946
125,27,33.5,202,39.22,10.664,73.124,0,41.148,6.3,0,10.011,141.25,161.3,1,0,83.788,47.448,10.011
175,27,33.5,202,2.294,0,7.575,0,17.526,1.295,0,0,26.396,35.7,0.43722,0.56278,17.438,8.9577,0
0,29,34,202,19.98,38.7,5.858,0,13.208,1.505,0,3.243,62.514,80.7,0.99862,0.00138,44.576,14.695,3.243
20,29,34,202,24.42,40.678,6.666,0,13.97,1.435,0,2.961,65.71,87,1,0,47.344,15.405,2.961
35,29,34,202,23.384,34.228,9.09,0,12.7,1.19,0,2.115,59.323,76.9,0.95634,0.04366,43.872,13.336,2.115
50,29,34,202,22.126,30.874,9.191,0,11.43,1.085,0,2.679,55.259,78,0.9702,0.0298,40.406,12.174,2.679
65,29,34,202,33.078,43.086,13.736,0,34.036,3.675,0,5.922,100.45,126.9,1,0,56.822,37.711,5.922
80,29,34,202,42.772,37.324,17.069,0,32.131,2.87,1.551,5.358,96.303,144.4,1,0,54.393,35.001,6.909
100,29,34,202,67.784,28.552,35.552,0,64.389,8.365,0,10.293,147.15,227.7,1,0,64.104,72.754,10.293
125,29,34,202,38.184,13.846,25.553,0,57.277,7.56,2.256,12.549,119.04,189.1,1,0,39.399,64.837,14.805
175,29,34,202,10.434,2.408,38.481,0,31.496,3.5,0,2.256,78.141,65.7,0.81522,0.18478,46.709,29.176,2.256
0,31,34.5,202,32.93,44.29,3.939,0,20.447,2.275,0,3.666,74.617,112.3,1,0,48.229,22.722,3.666
20,31,34.5,202,35.668,48.762,8.686,0,25.273,3.045,0,4.512,90.278,118.4,1,0,57.448,28.318,4.512
35,31,34.5,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
50,31,34.5,202,43.734,45.15,13.837,0,37.211,4.095,0,6.768,107.06,155.3,1,0,58.987,41.306,6.768
65,31,34.5,202,50.616,36.722,21.109,0,53.213,6.37,0,9.588,127,187.4,1,0,57.831,59.583,9.588
80,31,34.5,202,59.274,33.626,34.239,0,75.311,10.045,0,14.805,168.03,232.7,1,0,67.865,85.356,14.805
100,31,34.5,202,46.694,21.758,43.43,0,120.9,16.415,0,24.111,226.62,285.8,1,0,65.188,137.32,24.111
125,31,34.5,202,41.588,12.04,95.748,0,49.403,11.13,0,14.946,183.27,179.6,1,0,107.79,60.533,14.946
175,31,34.5,202,6.216,0,17.069,0,19.812,1.75,0,2.115,40.746,48.5,0.5985,0.4015,25.024,13.607,2.115
0,33,35,202,41.292,55.9,15.958,0,76.454,7.42,0,12.549,168.28,214.4,1,0,71.858,83.874,12.549
20,33,35,202,38.628,65.102,19.19,0,80.391,7.28,4.23,13.677,189.87,230,1,0,84.292,87.671,17.907
35,33,35,202,40.922,59.426,20.301,0,72.898,6.265,3.948,13.677,176.51,230.3,1,0,79.727,79.163,17.625
50,33,35,202,55.722,69.746,30.906,0,123.06,12.845,4.089,23.829,264.48,309.1,1,0,100.65,135.91,27.918
65,33,35,202,98.198,57.62,73.73,0,258.83,31.745,6.204,56.964,485.09,528.1,1,0,131.35,290.57,63.168
80,33,35,202,29.008,15.136,49.086,0,75.438,11.445,0,19.599,170.7,206.8,1,0,64.222,86.883,19.599
100,33,35,202,45.51,12.728,127.06,0,66.294,8.715,0,11.985,226.78,195.5,1,0,139.79,75.009,11.985
125,33,35,202,8.732,1.204,28.078,0,37.846,2.87,0,3.525,73.523,74.3,0.92358,0.07642,32.174,37.824,3.525
175,33,35,202,0,0,0,0,0,0,0,0,0,3.5,0.0315,0.9685,0,0,0
0,36,35.5,202,36.408,49.364,11.312,0,36.576,2.87,0,5.217,105.34,139.7,1,0,60.676,39.446,5.217
20,36,35.5,202,37.888,54.954,29.391,0,40.767,3.605,1.692,4.653,135.06,152.6,1,0,84.345,44.372,6.345
35,36,35.5,202,67.71,81.614,39.693,0,91.44,9.59,3.525,15.933,241.79,270.5,1,0,121.31,101.03,19.458
50,36,35.5,202,71.928,37.582,68.175,0,154.94,19.495,6.909,28.341,315.44,366.5,1,0,105.76,174.44,35.25
65,36,35.5,202,46.028,17.2,58.681,0,91.44,11.095,0,16.92,195.34,277,1,0,75.881,102.53,16.92
80,36,35.5,202,31.006,11.008,38.683,0,75.438,11.305,0,15.369,151.8,210.3,1,0,49.691,86.743,15.369
100,36,35.5,202,35.446,9.632,146.35,0,61.849,9.065,0,11.844,238.74,170.8,1,0,155.98,70.914,11.844
125,36,35.5,202,1.628,0.86,51.914,0,26.543,1.925,0,2.82,84.062,47,0.5796,0.4204,63.933,17.309,2.82
175,36,35.5,202,0,0,44.642,0,0,0,0,0,44.642,0,-9999,-9999,-9999,-9999,0
0,34,36,202,28.786,39.732,12.322,0,46.228,5.075,0,9.87,113.23,152.7,1,0,52.054,51.303,9.87
20,34,36,202,45.362,67.166,18.584,0,55.372,5.425,2.679,11.421,160.65,205,1,0,85.75,60.797,14.1
35,34,36,202,59.126,75.508,27.977,0,73.787,7.77,3.948,16.074,205.06,247.5,1,0,103.48,81.557,20.022
50,34,36,202,98.42,65.274,72.215,0,106.43,12.565,5.076,21.714,283.27,346.7,1,0,137.49,118.99,26.79
65,34,36,202,109.82,45.924,92.415,0,158.12,18.9,4.512,33.84,353.71,419.1,1,0,138.34,177.02,38.352
80,34,36,202,36.038,14.19,40.097,0,98.425,13.615,0,22.56,188.89,254,1,0,54.287,112.04,22.56
100,34,36,202,23.088,7.052,42.723,0,33.909,5.6,0,9.729,99.013,137.9,1,0,49.775,39.509,9.729
125,34,36,202,16.354,2.494,49.49,0,34.671,3.115,0,3.243,93.013,87.5,1,0,51.984,37.786,3.243
175,34,36,202,0,0,0,0,2.032,0,0,0,2.032,4.7,0.04662,0.95338,1.9373,0.094732,0
